2022-10-17 22:32:23,835 INFO    Thread-3 (_run_job):3645 [wandb_setup.py:_flush():68] Configure stats pid to 3645
2022-10-17 22:32:23,836 INFO    Thread-3 (_run_job):3645 [wandb_setup.py:_flush():68] Loading settings from /Users/alyssahuang/.config/wandb/settings
2022-10-17 22:32:23,836 INFO    Thread-3 (_run_job):3645 [wandb_setup.py:_flush():68] Loading settings from /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/settings
2022-10-17 22:32:23,836 INFO    Thread-3 (_run_job):3645 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'project': 'cs197-pset4', 'entity': 'alyssahuang02', 'root_dir': '/Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4', 'sweep_id': 'qf99losw', 'run_id': '62lbmlnd', 'sweep_param_path': '/Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/sweep-qf99losw/config-62lbmlnd.yaml'}
2022-10-17 22:32:23,836 INFO    Thread-3 (_run_job):3645 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'exercise.py', 'program': '/Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/exercise.py'}
2022-10-17 22:32:23,836 INFO    Thread-3 (_run_job):3645 [wandb_init.py:_log_setup():476] Logging user logs to /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221017_223223-62lbmlnd/logs/debug.log
2022-10-17 22:32:23,836 INFO    Thread-3 (_run_job):3645 [wandb_init.py:_log_setup():477] Logging internal logs to /Users/alyssahuang/Documents/GitHub/CS197/CS197 Pset4/wandb/run-20221017_223223-62lbmlnd/logs/debug-internal.log
2022-10-17 22:32:23,837 INFO    Thread-3 (_run_job):3645 [wandb_init.py:init():516] calling init triggers
2022-10-17 22:32:23,837 INFO    Thread-3 (_run_job):3645 [wandb_init.py:init():519] wandb.init called with sweep_config: {'batch_size': 100, 'epochs': 10, 'lr': 0.01}
config: {}
2022-10-17 22:32:23,837 INFO    Thread-3 (_run_job):3645 [wandb_init.py:init():569] starting backend
2022-10-17 22:32:23,837 INFO    Thread-3 (_run_job):3645 [wandb_init.py:init():573] setting up manager
2022-10-17 22:32:23,847 INFO    Thread-3 (_run_job):3645 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2022-10-17 22:32:23,855 INFO    Thread-3 (_run_job):3645 [wandb_init.py:init():580] backend started and connected
2022-10-17 22:32:23,862 INFO    Thread-3 (_run_job):3645 [wandb_run.py:_config_callback():1145] config_cb None None {'batch_size': 100, 'epochs': 10, 'lr': 0.01}
2022-10-17 22:32:23,864 INFO    Thread-3 (_run_job):3645 [wandb_init.py:init():658] updated telemetry
2022-10-17 22:32:23,865 INFO    Thread-3 (_run_job):3645 [wandb_init.py:init():692] communicating run to backend with 30 second timeout
2022-10-17 22:32:24,292 INFO    Thread-3 (_run_job):3645 [wandb_run.py:_on_init():1974] communicating current version
2022-10-17 22:32:24,351 INFO    Thread-3 (_run_job):3645 [wandb_run.py:_on_init():1978] got version response upgrade_message: "wandb version 0.13.4 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-10-17 22:32:24,351 INFO    Thread-3 (_run_job):3645 [wandb_init.py:init():727] starting run threads in backend
2022-10-17 22:32:26,305 INFO    Thread-3 (_run_job):3645 [wandb_run.py:_console_start():1954] atexit reg
2022-10-17 22:32:26,306 INFO    Thread-3 (_run_job):3645 [wandb_run.py:_redirect():1812] redirect: SettingsConsole.WRAP_RAW
2022-10-17 22:32:26,306 INFO    Thread-3 (_run_job):3645 [wandb_run.py:_redirect():1877] Wrapping output streams.
2022-10-17 22:32:26,306 INFO    Thread-3 (_run_job):3645 [wandb_run.py:_redirect():1899] Redirects installed.
2022-10-17 22:32:26,307 INFO    Thread-3 (_run_job):3645 [wandb_init.py:init():764] run started, returning control to user process
